image_name,category_name
gg-156-_jpg.rf.aa5ebc061457d1dec7f9e05b0d9f9363.jpg,glioma_tumor
gg-131-_jpg.rf.b8c5b91adb5ecfc7521ab1510651a862.jpg,glioma_tumor
gg-166-_jpg.rf.b2dce50a6dd621bee7503411e42983aa.jpg,glioma_tumor
gg-201-_jpg.rf.ab3b97375bd90cfb1b8b442b192f6095.jpg,glioma_tumor
gg-126-_jpg.rf.b59f2fab7e94d17c868b941059100f10.jpg,glioma_tumor
gg-191-_jpg.rf.bb94be22f13fb994edfd4354e065948b.jpg,glioma_tumor
gg-105-_jpg.rf.b0b5af1a4a87c78c90a3082f0e4bb2c6.jpg,glioma_tumor
gg-162-_jpg.rf.bd2f7aff09b0e87e6b65a3999ad77c27.jpg,glioma_tumor
gg-155-_jpg.rf.ce476d6f25208a57586c6c66c0e54560.jpg,glioma_tumor
gg-135-_jpg.rf.b5177ec5ecf0053d1d60ffecdab4d8d9.jpg,glioma_tumor
gg-168-_jpg.rf.ca9d076d298871255b1cedb7007e4a4d.jpg,glioma_tumor
gg-106-_jpg.rf.c3057fdbd981bf92ecb95dc85ec21421.jpg,glioma_tumor
gg-138-_jpg.rf.c57c81c36b54177c862bc75608363741.jpg,glioma_tumor
gg-178-_jpg.rf.c8e5ed804e6fb30095becbc7d4b0109d.jpg,glioma_tumor
gg-104-_jpg.rf.c8acc53ff435a021f93a16f9da5a9baa.jpg,glioma_tumor
gg-192-_jpg.rf.cf2cf70c3859190e8fdab82bd4a346c9.jpg,glioma_tumor
gg-172-_jpg.rf.c379e8389cae60c0f3a5cdbb160e5ee3.jpg,glioma_tumor
gg-124-_jpg.rf.c49c8d7c36d51dc570a35622c4c37949.jpg,glioma_tumor
gg-133-_jpg.rf.c58a1a87e374212487173fc1ede4eeeb.jpg,glioma_tumor
gg-131-_jpg.rf.d226fa08a068dc77e079c1584dc4ab6b.jpg,glioma_tumor
gg-117-_jpg.rf.cb384b144d390d4032e53f84a77b7294.jpg,glioma_tumor
gg-203-_jpg.rf.d4e565301fa3dc65bcf38303f6b92447.jpg,glioma_tumor
gg-167-_jpg.rf.d84a2f4ba5db4ebda2445ce1272305da.jpg,glioma_tumor
gg-113-_jpg.rf.e009639cb314992540cb52675a284781.jpg,glioma_tumor
gg-139-_jpg.rf.de47f4a3d1a860bcbb5cdd0c7170fec8.jpg,glioma_tumor
gg-137-_jpg.rf.e2be2e91516726b205cd3bce03cb93e3.jpg,glioma_tumor
gg-108-_jpg.rf.e2710fb178de32c6fbd3a099f6feeb76.jpg,glioma_tumor
gg-136-_jpg.rf.dea0bea40794da185c30a42cb0298a4b.jpg,glioma_tumor
gg-128-_jpg.rf.e4589e750535a9373e2c9af9b568ac7c.jpg,glioma_tumor
gg-144-_jpg.rf.e29d6f8f182b2b8bdc6a2745da13d5dd.jpg,glioma_tumor
gg-104-_jpg.rf.dc8850eef7f2b176043ddbb72c300cf4.jpg,glioma_tumor
gg-165-_jpg.rf.e03a0a114dab32705c8ea7fa0fc27a68.jpg,glioma_tumor
gg-173-_jpg.rf.e1271a4a572ba64c6e70c4972ac9cbf2.jpg,glioma_tumor
gg-170-_jpg.rf.dbd147829562cf75ce4b556f199c2885.jpg,glioma_tumor
gg-160-_jpg.rf.e58f8c7d9f2e5c57fbce5715cf0eff3d.jpg,glioma_tumor
gg-143-_jpg.rf.e60d37999fe4df6b71f4d4e6cb7613dd.jpg,glioma_tumor
gg-118-_jpg.rf.e7eb74e7f218d726d50213e3c7294cb0.jpg,glioma_tumor
gg-135-_jpg.rf.e68292fdb7a5770b20982af7012d8d9a.jpg,glioma_tumor
gg-181-_jpg.rf.e2c86f72fa3d5e72eb2700604aebcb6c.jpg,glioma_tumor
gg-142-_jpg.rf.f0fb45e652f8ffb58738f11d14a975f1.jpg,glioma_tumor
gg-147-_jpg.rf.e8f21a5b371cef9bf437196ecc4ab3e1.jpg,glioma_tumor
gg-178-_jpg.rf.e91185d4ce07ae79becaf4355c4cc856.jpg,glioma_tumor
gg-139-_jpg.rf.e95220b1db35257b8b3a064e03947608.jpg,glioma_tumor
gg-175-_jpg.rf.ea7d071f2d31f92180b03582e2729fe6.jpg,glioma_tumor
gg-130-_jpg.rf.e9ef010cd4fb415af6ec7fffebb37c9a.jpg,glioma_tumor
